participant_id,condition,session_id,window_start_sec,window_end_sec,server_time_ms,score,state,action,action_changed,qa,pupil_valid_frac,gaze_valid_frac,blink_rate_per_min,n_samples_window
ID01,single,ID01_ET_0,0.0,10.0,1772207238831,0.5107509093922529,MEDIUM,REDUCE_CLUTTER,True,"{'n_samples_window': 609, 'pupil_valid_frac': 0.9195402298850575}",0.9195402298850575,0.9195402298850575,18.0,609
ID01,single,ID01_ET_0,1.0,11.0,1772207238942,0.5076061860786275,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8752052545155994}",0.8752052545155994,0.8752052545155994,30.0,609
ID01,single,ID01_ET_0,2.0,12.0,1772207239049,0.481145689197708,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8604269293924466}",0.8604269293924466,0.8604269293924466,30.0,609
ID01,single,ID01_ET_0,3.0,13.0,1772207239159,0.47048172039402186,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8587848932676518}",0.8587848932676518,0.8587848932676518,30.0,609
ID01,single,ID01_ET_0,4.0,14.0,1772207239267,0.4639714269984264,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8144499178981938}",0.8144499178981938,0.8144499178981938,36.0,609
ID01,single,ID01_ET_0,5.0,15.0,1772207239374,0.4640459592880207,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7881773399014779}",0.7881773399014779,0.7881773399014779,36.0,609
ID01,single,ID01_ET_0,6.0,16.0,1772207239485,0.45613083866795057,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7598684210526315}",0.7598684210526315,0.7598684210526315,42.0,608
ID01,single,ID01_ET_0,7.0,17.0,1772207239592,0.45471533532415775,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7319078947368421}",0.7319078947368421,0.7319078947368421,48.0,608
ID01,single,ID01_ET_0,8.0,18.0,1772207239699,0.454141482396306,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7192118226600985}",0.7192118226600985,0.7192118226600985,54.0,609
ID01,single,ID01_ET_0,9.0,19.0,1772207239809,0.43870665893599997,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.6962233169129721}",0.6962233169129721,0.6962233169129721,48.0,609
ID01,single,ID01_ET_0,10.0,20.0,1772207239920,0.4449749408787677,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7257799671592775}",0.7257799671592775,0.7257799671592775,42.0,609
ID01,single,ID01_ET_0,11.0,21.0,1772207240031,0.4461945135017081,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7422003284072249}",0.7422003284072249,0.7422003284072249,42.0,609
ID01,single,ID01_ET_0,12.0,22.0,1772207240139,0.45464201475332133,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7307060755336617}",0.7307060755336617,0.7307060755336617,42.0,609
ID01,single,ID01_ET_0,13.0,23.0,1772207240250,0.44575254640343764,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7471264367816092}",0.7471264367816092,0.7471264367816092,42.0,609
ID01,single,ID01_ET_0,14.0,24.0,1772207240362,0.4434363597825592,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7648026315789473}",0.7648026315789473,0.7648026315789473,36.0,608
ID01,single,ID01_ET_0,15.0,25.0,1772207240474,0.45630560188056174,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7911184210526315}",0.7911184210526315,0.7911184210526315,36.0,608
ID01,single,ID01_ET_0,16.0,26.0,1772207240585,0.4468528097347153,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7865353037766831}",0.7865353037766831,0.7865353037766831,36.0,609
ID01,single,ID01_ET_0,17.0,27.0,1772207240697,0.44512200203598135,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8144499178981938}",0.8144499178981938,0.8144499178981938,30.0,609
ID01,single,ID01_ET_0,18.0,28.0,1772207240809,0.4337517041927248,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8045977011494253}",0.8045977011494253,0.8045977011494253,36.0,609
ID01,single,ID01_ET_0,19.0,29.0,1772207240918,0.43500827036018297,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8423645320197044}",0.8423645320197044,0.8423645320197044,30.0,609
ID01,single,ID01_ET_0,20.0,30.0,1772207241029,0.4325413054070823,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8423645320197044}",0.8423645320197044,0.8423645320197044,30.0,609
ID01,single,ID01_ET_0,21.0,31.0,1772207241138,0.42399274447879,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8388157894736842}",0.8388157894736842,0.8388157894736842,30.0,608
ID01,single,ID01_ET_0,22.0,32.0,1772207241247,0.43068936854386125,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8404605263157895}",0.8404605263157895,0.8404605263157895,30.0,608
ID01,single,ID01_ET_0,23.0,33.0,1772207241355,0.43117906862901456,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8519736842105263}",0.8519736842105263,0.8519736842105263,30.0,608
ID01,single,ID01_ET_0,24.0,34.0,1772207241462,0.4317577851958038,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8489326765188834}",0.8489326765188834,0.8489326765188834,30.0,609
ID01,single,ID01_ET_0,25.0,35.0,1772207241571,0.4344190906237231,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8226600985221675}",0.8226600985221675,0.8226600985221675,36.0,609
ID01,single,ID01_ET_0,26.0,36.0,1772207241682,0.43950481367553196,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8555008210180624}",0.8555008210180624,0.8555008210180624,30.0,609
ID01,single,ID01_ET_0,27.0,37.0,1772207241792,0.43607620505011707,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8177339901477833}",0.8177339901477833,0.8177339901477833,42.0,609
ID01,single,ID01_ET_0,28.0,38.0,1772207241901,0.4372136334297583,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8226600985221675}",0.8226600985221675,0.8226600985221675,42.0,609
ID01,single,ID01_ET_0,29.0,39.0,1772207242010,0.4357894252833781,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8108552631578947}",0.8108552631578947,0.8108552631578947,42.0,608
ID01,single,ID01_ET_0,30.0,40.0,1772207242119,0.42758078830916224,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7730263157894737}",0.7730263157894737,0.7730263157894737,48.0,608
ID01,single,ID01_ET_0,31.0,41.0,1772207242227,0.4268685144933177,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7750410509031199}",0.7750410509031199,0.7750410509031199,42.0,609
ID01,single,ID01_ET_0,32.0,42.0,1772207242335,0.42644901140961816,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7701149425287356}",0.7701149425287356,0.7701149425287356,42.0,609
ID01,single,ID01_ET_0,33.0,43.0,1772207242445,0.4222492275498942,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7405582922824302}",0.7405582922824302,0.7405582922824302,48.0,609
ID01,single,ID01_ET_0,34.0,44.0,1772207242556,0.42753284129308267,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7405582922824302}",0.7405582922824302,0.7405582922824302,48.0,609
ID01,single,ID01_ET_0,35.0,45.0,1772207242667,0.43577150359039424,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7405582922824302}",0.7405582922824302,0.7405582922824302,48.0,609
ID01,single,ID01_ET_0,36.0,46.0,1772207242776,0.4403609291454775,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7126436781609196}",0.7126436781609196,0.7126436781609196,54.0,609
ID01,single,ID01_ET_0,37.0,47.0,1772207242886,0.4438997747565337,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.75}",0.75,0.75,48.0,608
ID01,single,ID01_ET_0,38.0,48.0,1772207242996,0.43755988017122366,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7039473684210527}",0.7039473684210527,0.7039473684210527,48.0,608
ID01,single,ID01_ET_0,39.0,49.0,1772207243105,0.4845660887422843,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.6995073891625616}",0.6995073891625616,0.6995073891625616,54.0,609
ID01,single,ID01_ET_0,40.0,50.0,1772207243216,0.4706332290220426,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7307060755336617}",0.7307060755336617,0.7307060755336617,42.0,609
ID01,single,ID01_ET_0,41.0,51.0,1772207243327,0.4472609209805819,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7307060755336617}",0.7307060755336617,0.7307060755336617,48.0,609
ID01,single,ID01_ET_0,42.0,52.0,1772207243437,0.4466383651743136,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7602627257799671}",0.7602627257799671,0.7602627257799671,42.0,609
ID01,single,ID01_ET_0,43.0,53.0,1772207243548,0.4468851909210209,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7553366174055829}",0.7553366174055829,0.7553366174055829,42.0,609
ID01,single,ID01_ET_0,44.0,54.0,1772207243655,0.47534526804051114,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7848932676518884}",0.7848932676518884,0.7848932676518884,36.0,609
ID01,single,ID01_ET_0,45.0,55.0,1772207243765,0.46064000666652016,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7796052631578947}",0.7796052631578947,0.7796052631578947,36.0,608
ID01,single,ID01_ET_0,46.0,56.0,1772207243875,0.4369851252902488,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8042763157894737}",0.8042763157894737,0.8042763157894737,30.0,608
ID01,single,ID01_ET_0,47.0,57.0,1772207243984,0.41458958126054574,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7947454844006568}",0.7947454844006568,0.7914614121510674,36.0,609
ID01,single,ID01_ET_0,48.0,58.0,1772207244092,0.417363722664649,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7947454844006568}",0.7947454844006568,0.7914614121510674,30.0,609
ID01,single,ID01_ET_0,49.0,59.0,1772207244204,0.4383097332866332,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8210180623973727}",0.8210180623973727,0.8177339901477833,30.0,609
ID01,single,ID01_ET_0,50.0,60.0,1772207244314,0.43789481993053564,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8045977011494253}",0.8045977011494253,0.8013136288998358,30.0,609
ID01,single,ID01_ET_0,51.0,61.0,1772207244426,0.4419628872615121,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8160919540229885}",0.8160919540229885,0.812807881773399,24.0,609
ID01,single,ID01_ET_0,52.0,62.0,1772207244537,0.4430642844442926,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8157894736842105}",0.8157894736842105,0.8125,24.0,608
ID01,single,ID01_ET_0,53.0,63.0,1772207244648,0.43514455195212226,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.850328947368421}",0.850328947368421,0.8470394736842105,18.0,608
ID01,single,ID01_ET_0,54.0,64.0,1772207244758,0.44389146321724343,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8075657894736842}",0.8075657894736842,0.8042763157894737,24.0,608
ID01,single,ID01_ET_0,55.0,65.0,1772207244868,0.4702501945926403,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8390804597701149}",0.8390804597701149,0.8357963875205254,24.0,609
ID01,single,ID01_ET_0,56.0,66.0,1772207244977,0.46624335471504763,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7963875205254516}",0.7963875205254516,0.7931034482758621,24.0,609
ID01,single,ID01_ET_0,57.0,67.0,1772207245085,0.43441920618767965,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7553366174055829}",0.7553366174055829,0.7553366174055829,30.0,609
ID01,single,ID01_ET_0,58.0,68.0,1772207245194,0.45438098749513617,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7848932676518884}",0.7848932676518884,0.7733990147783252,24.0,609
ID01,single,ID01_ET_0,59.0,69.0,1772207245304,0.48797033082900587,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7487684729064039}",0.7487684729064039,0.7372742200328407,30.0,609
ID01,single,ID01_ET_0,60.0,70.0,1772207245414,0.4555417949529525,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7713815789473685}",0.7713815789473685,0.7598684210526315,30.0,608
ID01,single,ID01_ET_0,61.0,71.0,1772207245524,0.4317825854430811,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.7894736842105263}",0.7894736842105263,0.7779605263157895,24.0,608
ID01,single,ID01_ET_0,62.0,72.0,1772207245633,0.4475302679277599,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7898193760262726}",0.7898193760262726,0.7783251231527094,24.0,609
ID01,single,ID01_ET_0,63.0,73.0,1772207245744,0.4449075679100177,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7848932676518884}",0.7848932676518884,0.7733990147783252,30.0,609
ID01,single,ID01_ET_0,64.0,74.0,1772207245854,0.4647724212868326,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8029556650246306}",0.8029556650246306,0.7914614121510674,30.0,609
ID01,single,ID01_ET_0,65.0,75.0,1772207245963,0.43470914742624217,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.7832512315270936}",0.7832512315270936,0.7717569786535303,30.0,609
ID01,single,ID01_ET_0,66.0,76.0,1772207246071,0.42174291901187294,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8292282430213465}",0.8292282430213465,0.8177339901477833,30.0,609
ID01,single,ID01_ET_0,67.0,77.0,1772207246183,0.4124044890825875,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8801313628899836}",0.8801313628899836,0.8686371100164204,24.0,609
ID01,single,ID01_ET_0,68.0,78.0,1772207246293,0.41371005676244255,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.9144736842105263}",0.9144736842105263,0.9144736842105263,18.0,608
ID01,single,ID01_ET_0,69.0,79.0,1772207246401,0.42035552104725493,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.9506578947368421}",0.9506578947368421,0.9506578947368421,12.0,608
ID01,single,ID01_ET_0,70.0,80.0,1772207246508,0.4071738868301305,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.9064039408866995}",0.9064039408866995,0.90311986863711,24.0,609
ID01,single,ID01_ET_0,71.0,81.0,1772207246615,0.4033737645047888,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8817733990147784}",0.8817733990147784,0.8784893267651889,24.0,609
ID01,single,ID01_ET_0,72.0,82.0,1772207246722,0.4035960331828752,MEDIUM,REDUCE_CLUTTER,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8653530377668309}",0.8653530377668309,0.8620689655172413,30.0,609
ID01,single,ID01_ET_0,73.0,83.0,1772207246829,0.3866869237702631,LOW,NO_CHANGE,True,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8522167487684729}",0.8522167487684729,0.8489326765188834,24.0,609
ID01,single,ID01_ET_0,74.0,84.0,1772207246936,0.3875151242752105,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8768472906403941}",0.8768472906403941,0.8735632183908046,24.0,609
ID01,single,ID01_ET_0,75.0,85.0,1772207247043,0.40436529528878723,LOW,NO_CHANGE,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8963815789473685}",0.8963815789473685,0.8930921052631579,18.0,608
ID01,single,ID01_ET_0,76.0,86.0,1772207247151,0.4159844940121784,LOW,NO_CHANGE,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8963815789473685}",0.8963815789473685,0.8930921052631579,18.0,608
ID01,single,ID01_ET_0,77.0,87.0,1772207247261,0.4193198312914993,LOW,NO_CHANGE,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.8667763157894737}",0.8667763157894737,0.8634868421052632,24.0,608
ID01,single,ID01_ET_0,78.0,88.0,1772207247371,0.41518934091013104,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8669950738916257}",0.8669950738916257,0.8637110016420362,24.0,609
ID01,single,ID01_ET_0,79.0,89.0,1772207247481,0.4248765987223699,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8669950738916257}",0.8669950738916257,0.8637110016420362,24.0,609
ID01,single,ID01_ET_0,80.0,90.0,1772207247591,0.43767477835496427,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8899835796387521}",0.8899835796387521,0.8899835796387521,24.0,609
ID01,single,ID01_ET_0,81.0,91.0,1772207247698,0.433961407489299,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.90311986863711}",0.90311986863711,0.90311986863711,18.0,609
ID01,single,ID01_ET_0,82.0,92.0,1772207247807,0.43644260218812475,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.8850574712643678}",0.8850574712643678,0.8850574712643678,24.0,609
ID01,single,ID01_ET_0,83.0,93.0,1772207247916,0.441605138123291,LOW,NO_CHANGE,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.9029605263157895}",0.9029605263157895,0.9029605263157895,18.0,608
ID01,single,ID01_ET_0,84.0,94.0,1772207248026,0.443574081245965,LOW,NO_CHANGE,False,"{'n_samples_window': 608, 'pupil_valid_frac': 0.9029605263157895}",0.9029605263157895,0.9029605263157895,18.0,608
ID01,single,ID01_ET_0,85.0,95.0,1772207248133,0.4258474249960782,LOW,NO_CHANGE,False,"{'n_samples_window': 609, 'pupil_valid_frac': 0.90311986863711}",0.90311986863711,0.90311986863711,18.0,609
